Model,Day,Month,Year
RT N12LX, RT_N12LX
RT AC1200G, RT_AC1200G
 , DSL_N12U
RT N12+, RT_N12+
RT N800HP, RT_N800HP
 , RT_AC85MR
 , DSL_N12U_D1
RT AC87R, RT_AC87R
RT AC52U, RT_AC52U
 , RT_AC68UF
RT N13, RT_N13
 , DSL_N12U_C1
 , RT_AC55U
RT AC87U, RT_AC87U
RT AC3100, RT_AC3100
 , RT_AC1300G_PLUS3
RT G31, RT_G31
 , DSL_N11
 , RT_N10B1_RU
 , RT_AC58U3
RT AC1200RU, RT_AC1200RU
 , RT_N12HP
 , RT_AC68P
RT N10U, RT_N10U
 , RT_N13UB1
 , DSL_N55U_C1
 , RT_AC52U_B1
 , RT_AC12002
 , DSL_AC68U
WL 700GE, WL_700GE
 , WL_AM604G
WL 500GP, WL_500GP
 , DSL_N10S
WL 520GC, WL_520GC
RT N65R, RT_N65R
RT AC1750U, RT_AC1750U
 , RT_N300B1
 , RT_AC1750B1
 , RT_N103
RT N18U, RT_N18U
 , RT_N600RU
RT AC85P, RT_AC85P
 , RT_N66UB1
RT AC52, RT_AC52
 , RT_AC57U2
 , RT_AC1300G_PLUS
RT AC53U, RT_AC53U
 , RT_AC1200EE
 , RT_AC2900
RT AC56S, RT_AC56S
RT N10E, RT_N10E
 , DSL_N10S_B
 , RT_AC52UB1
 , RT_AC1900U
RT AC1200, RT_AC1200
 , RT_N12VPB1
 , DSL_N66U
RT AC65U, RT_AC65U
RT AX68U, RT_AX68U
RT N10, RT_N10
RT AC1500UHP, RT_AC1500UHP
RT AC3200, RT_AC3200
RT N10LX, RT_N10LX
Lyra Voice, Lyra_Voice
RT ACRH12, RT_ACRH12
RT ACRH18, RT_ACRH18
RT AC66W, RT_AC66W
RT G32, RT_G32
 , DSL_N12E_C1
 , 4G_AC55U
 , DSL_N14U
 , 4G_N12
 , RT_AC1900
RT AC86U, RT_AC86U
RT N12VP, RT_N12VP
RT AC54U, RT_AC54U
RT AC2200, RT_AC2200
 , WL_520gC
 , DSL_X11
 , RT_AC1200GUGU
Lyra Trio, Lyra_Trio
 , RT_AC750GF
 , WL_AM602
GT AC5300, GT_AC5300
RT AC1200HP, RT_AC1200HP
